 [32576,61256,62073,19427,44261,64808,52780,22621,59365,57447, 8031, 3167,
  31770,50023,  137,43320],
 [17236, 6781,20544,53578,12228,15585,41339,47471,47669,11876,22755,65273,
  41543,41863,48006, 8849],
 [45714,15597,10075,24007,17157,38969, 3246, 5949, 1522,27676,55044,51431,
  57706, 7903,46992,13118],
 [58048,14553,34767,44694,56942, 5958,12293,24284,14577,60420,59392, 5905,
  59983, 7568,51399, 5519],
 [26901,27509,40732,51016,27941,22393,27216,33414,25047,11032,61490,47638,
  38552,58173,40984,41560],
 [38206,55558,48082,41151,55942,41996,22320,16599,22680,13722,  801,41458,
  63386,29421,20310,  445],
 [54253, 8534,33460,60307,22072, 8337,28162,53455,17471,17780,31767,22345,
   8778,37847, 5179,47298],
 [55095,41723,37457,26137,61014,50505,63272,23229, 2351,30338,52371,27208,
   9717,51980,56579,24311],
 [ 2643,37930,47372,41179,27985,52344,36838,41802,31470,45860,43725,57659,
  53712, 4019,55454,17547],
 [50773,19613,50185,24830,62255,39462, 3001,11947,56625,23960,50912,27370,
  64123,21846,21770,30083],
 [31145,61894,  924,55816,13725,31571, 4922, 4097,50915,29545,41862,27767,
  27212,15313,42384,58529],
 [57270,10141,63008,49807, 4889,10139,50962,52670,41395,16602,40181,14813,
  45067,17781,29739,60300],
 [53799,34675,64096,26988,30370,54731,50264, 7641,13018,42288,20327, 5276,
   4842,25418,53220,52430],
 [65393,57698, 9185,45708,17453,27551,30030,50950,36436,49086,16123,38275,
  62357,24879,14679,19970],
 [38883, 6983,23344,20625,54116,35534,63593,37614,65199,25842, 2490,19777,
  47701,49821,43086,12290],
 [  581, 9598,27363,32343,39836,34847,12175,48253,51960,46511,57561,46563,
  46377,24658,63083,41257],
 [48483,23176, 8653,58118,48292,30074, 7604,34507,65320,31983,23277,24099,
  57780,25087,43361,36526],
 [28756,30616,58105,34239,16307,25271,54542,47822,50607,11139,23596,55071,
  37080,52403,21147,47699],
 [55997,52610,39762,28783,39089,38727,34382,28836,29858,42647,34311,42631,
  34583,40295,50802, 9453],
 [58366,38892,59206,62021,10601,53157,39699,31978,62402,48881,20682,65230,
  64040,62462,15360, 3932],
 [60332,56893, 6466,54801,34809,61583,22016,33596,60150,31455, 8790,26326,
  56096,55381,47568,24226]]
inv_lvl_7 = [[    1,    1,    1,    1,    7,    9,   14,    2,  223,   28,   99,   43,
    186,   52,  210,   16,21244,31230, 7501,54499,14467,64878,12770,  944,
  17905, 4694,63965,39758,44444,51556,44975, 2784],
 [38064,55910,15430,56411,44903,60228,48329,22315,45132,13512,51756,15761,
  54727,31796,  108,33506,40973,36936,28592,58119, 2131,45157,52550,  464,
  23887,64107,62063,54473,56140,21257,48020,16800],
 [57069,51389,19412,47161,38160,46975,32460,55060,39865,21375,38566,49269,
  57487,58960,19440,30087,13898,34303, 9928,53616, 4749,50726, 1538,13510,
  39316,53940,64909,29708, 6386, 8881,51467,31617],
 [63981,33677,51179,36927,17356,26384,58987,60622, 2467,56660,28680,20305,
   5140,57150, 8228, 8681,22812,43655,53953,48857,22123,55608,56170,58845,
  30513, 9539,50374,64638,19298,55933,60440,43688],
 [22099,49627,14860,47769, 5291,24545,10483,54682, 4603,42082,28582,41003,
  29021,  483,30804,60418,36259,49940, 3752,65482,   46,34819,35085,56535,
  53887,22752, 1922, 9411,34944,23727,19702,  330],
 [52441,10743,25443,32280,38621,31908,61898,17690,19251,23547,31204,47261,
  64847,19732,47172,30705,15103,60860,20079, 8585,17527,32612, 6429, 3440,
  30033,61505,46483,34925,37148,35624, 1943,64358],
 [35698,58231,62374,52663,52206,50731, 8552, 7634,42117,51929,22178,38813,
  43617,27927,62043,54686,13776,30789,38786,41650,29273,52634,12586,28339,
  16793,32748,57366,60361,12659,63512, 8334,24697],
 [34128,30610, 7124,22175,20574,19902,46300, 4853, 5435, 1943,50657,46931,
  35652,56562,10375,  743,50604,59426,31432,10172,62751,41819,55315,50590,
  18525,44410,37787,49855,21740, 9112,29863,29212],
 [ 8242,63121,34688, 8104,48461,56765,  361,50602,61620,19209,61688,28450,
   6489,35615,23793, 5674,34719, 4274,37555,25236,16344,64869, 5962,65264,
  56252,10625, 3501,22912,11753,22960,36905,37946],
 [57851,34423,51858,26765,30612,53878,34013,30723,18072, 8903,38358,11484,
  54509,31716,14482,55086,39935,58194,40243,41033,63484,59602,49860,11093,
  37559,41171,14158,25160,53032,26608,24724,17919],
 [55881, 6122,48220, 5399,60679,16053,57045,41463,47850,65286,10365, 9469,
  58497,46873,60929,30517, 1035,21625,49506,57255, 4397, 5874,23855,10481,
  58490, 5606,25116, 8927,38369,43654, 3512,45797],
 [63264,61911,14555,40228,52644,60286,29609,36821,50498,33223,59429,65010,
  19396,30385,48835,46900,45698, 2489,17695, 4776,20115,15103,41229,60031,
  39506,28576,27664,35407,33269, 4411,16579,44163],
 [23912,29024,11654,22480,54072,49377,36812,28415,40975,27818,21749,18000,
  45288,63096,48777,24005,49256,31710,30625,62403,60204,14308, 7546,59106,
  63527,18894,37977,27563, 8077,63371,15853,31463],
 [56241,40658,40299,43855,31164, 1524,37045, 9774,42574,30164,12593,17714,
  53401,30957,35835, 5939,33249,57570,54431,12365,61329,20378,21108,62949,
  10105,55915,45280, 7943,25775,40038,45816,18507],
 [  409,57225,28281,63412,58057,35073,21498,39992,12654,54318, 1391, 7882,
  52619,53949,13644,19940,21670,17214,24341, 3406,34635,37410,34979, 1714,
  27940,27898,19675,15609,20913, 2651,52659, 6297],
 [ 7178,54902,22150,47826,53262,45294,10699,36191,52140,14403,54330,51068,
  27762,11279,26489,27892,64855,12182,12781,52101,58963,63985,50311,28306,
  64847,38082,63862,63419,15454,64835,20312,12036],
 [56216,34201, 8697,11614,25051,14525,11233,23292,44193,53183,38377,20317,
  49510,55249, 6655,20118,20676,54439,31767,18291,38189,34582,62417,46181,
  42364,43817,25736,24609,59594,29997,48636,19673],
 [43977,11864,57974,11147,43324, 4208,47618,18002,63248,50777,59598,15155,
  31649,12849,42119,20562,60790,30328,22334,22771,25673,55386,47101,59025,
  39461, 6845,20171, 5174,34260,28919,23826,34078],
 [ 4735,48265,55620,50864,40266,21107,10904,23155,27707,17246,47649,20764,
  56766,58220,   78,43937,44047,47125,34830,20995, 9020,28983,23599,36163,
  29502, 4442,11050,26792,52016,57169,62167, 6294],
 [31798,24165,34182,35113,20728,26696,62581,45577,17044,37220,43268, 8549,
  17870,29711,50867,37012,51911, 3855,20603,54680,50768,10855,43784,56237,
   9483,44235,29498,53046,12819,38762, 5218,61486],
 [ 1587,54490,15575,19231,57842,60763,42548,63071,47982,24777,32513,43017,
     92,35304,20496,48751,55006,25955,46582,58791,44896, 8039, 6786,48319,
  36160,27959, 4329,52346,38021,29971, 8792,57670],
 [53120,59835,39688,44093,58826, 6950,29411,52485,55593,52859,14947,41982,
  26621,48467,63144,16022,25722,30967,21326,62680,47463,27463,34707,24964,
  35720,16416, 4955,63856,44266,62048,23067,57215],
 [42059,13068,34564,14058,17859,46612,25208,39706,10101,31794,56714,17592,
  20770,64073, 6102,38384,50416,38775,61024,63507,37599,35218,37029, 2300,
  16626,33839, 6735,49950,47880,33743,63431,56495],
 [ 8230,30320,48121, 5662, 8921,64924,22907,43660,50879,40249,33624,52917,
  40989,54014,11311,36412,65305,49170,25770,59418,11094, 8910,35030,51247,
  13440,12483,61834,17983,31304,62756,58328,30301],
 [ 5322,30603,40534,18586,53548,25545,26548,47729, 7234,34892,27586,40745,
   6050,63382,10656,10514, 7936,52754,64424,60083,17556,64097,29142,27010,
  35576,30071, 5039,24654,57056,42886,53399,35490],
 [24524,56408,19580,35754,30254,50170,43425,35256,34524, 5136, 6403,21992,
  11498, 8169, 4401,44120,45491,47505,36072,19521,50116,20522,29910,51526,
    203,46284,20968,60076,41485,45985,36561,59607],
 [26875,12887,62830,61193,10629,26744, 8899, 2293,26890,51694,56376,26800,
  29735,37409,46391, 3480,17108,  881, 4794,50810, 5241,41741,40837,20291,
  30835,38747,32608,44351,17575,49188,13262,42464],
 [12261, 1774,15416,49393,38801,20793,28945,45764,36780,46626,51856,53255,
  13850,22154,38959, 3986,58082,26287,32979, 1622,56253,13945, 9489,35359,
  51260,12817,46805,41233,60565,35394,13066,61114],
 [   34,31066,41473,31660, 9324,59250,25893,17274,14170, 9824,20947,32822,
  33898,32206,30067,31999,29745,62962,39675,51427,18944, 4030,55533,42675,
  52714,55185, 2758,13165,43054,17950,56394,26478],
 [32037,  163,24788,65274,31473,  636,16820,49930, 5127,11464,14390,29469,
  14161,35376,29817,60784,52775,38000,58005,57302, 8449,28130,25339,63000,
  14011,47467,41957,45970,25751,60223,10679,65420],
 [56740,35659,47622,45910,46025,40625, 9470,36848,53885,33027,65425,22907,
  64736, 2906,36180,54509, 1262,37655,36100,53063, 2225,55807,61721,55673,
  56021,26698,10361, 2306,39106,44810, 7335,63871],
 [62918,  947,15272,25975, 9552,56849,20694,12200,55614,40451,42064,48366,
  19406,37486,38940,59389, 4928,51970,33508,19858,34033,53205,39553,24314,
  14137,44669,61201,24553,27658,17779,20199,62082],
 [52160,57984, 8621,42909,53267,56119,48791,25138,60283,19885,46961,21318,
  63712,50259,23443,38871,34053,45097,49929,51699,33948,46046,21955,19906,
  22100,32736, 7900, 5926,38889, 3122, 3945,50686],
 [54683,42282, 3301,49193,25798,62991, 8100,57228,17744,11447,64826, 9845,
  57866,60804,62625,21607, 9684,58912,38065,61025,24257,27124,12042,52654,
  14184,64357,28467,14412, 1561,34253,28643,12205],
 [36335,15989,63804,49153,10610, 4873,12491,30145,46511,25234,51834,30885,
  22393,50368,56987,57535,36216,31063, 8669,39786,10967,16068,34918,59252,
  24259,24836,41962,15898,59012, 8742,46484,34379],
 [45815,21222,26489,26159, 3116,46749,21099,15695,20558,35441, 5489,24257,
  13649,34470,18993,44853,64310,13616,59206,21950,15517,17285, 2193,30202,
   4067,26355,11666,40918,64184,58267,19697,34546],
 [13262,24779,58438,17083, 4384,57579,39882,43619,12111,32360,22616,20730,
  57730,30421, 2060,50199,11607, 7899,27952,24445, 1984,16033, 1552,42254,
  63430,13606,15756,62624, 4381,58084,40208,15897],
 [ 2426,18481,28865,10894,42618,  690,42376,52508,26096,41521,20863,11326,
  22044,13690,31803, 2144,11552,54651,46125,33802,60519,14624,33333,41700,
   1151, 2246,64454,50546,46077,49128,11508,23093],
 [42097, 1032,39289,19989,37052, 3203,38285,45777,31729,63546,46927,24990,
   5151,61495,53186,45484, 5348,36120,15547,11294,14892,50785,31577,19247,
  56639,13206,25821,20742,36565,17077,61935,55400],
 [58421,25314,  370,11067,58609,26294,33754,30419,56076,20277,38225, 4669,
  61630,10029, 8045,15914,28989,57546,53183,27081,37831,57933,36597,54966,
   5348,28036,59260, 1332,26114,20708,44298, 8980],
 [40546,37945,25809,29649,  666, 5383,25562,47419,63157,11532,44530,24264,
   9676,34955,39361,30804,33638,45804,34924,53788,31979,64490,40081,62018,
  22812,24239,44045, 6797,36975, 7409,32359,52108],
 [36281,43566,10365,31609,17318,54954,12140, 8832,17168,41322,30581,28409,
  51862,33671,63593,34308,56369, 9709,55661,16500,39862,57164, 9149,20935,
  33670, 3300,12571,44283,31028,44650,34962,30914],
 [  290,44473,37526,63756,28641, 7708,27496,48316,40420,29058,64225,59747,
  41793,13526,47873,47070,58299,28610, 4017,34179,26611,46598,36129,11404,
  62096,58722,23881,22646,19429,32147,53571, 1145],
 [ 4048,19770,11862,47888,51211,12722,53079,48646,61567,49106,37873,16178,
  45156,57115,61476, 6226,62662,16810,61484,60789,14887,43274,14274, 2937,
  60115,42554,21092,61426, 9521,45518,23516,14304],
 [52245,29861,18122,38805,52093,13377,16127,53170,64394,12704,30932,13922,
  48095,15481,27036,22289,15713,56512,48847,10138,58908, 3750,30782, 3687,
  52872,12165,39444,18758, 1382,15320,47003,15122],
 [41756,24219,38654, 8202,52722,21732, 6900,58820, 8499,39641, 6197,57611,
  57988, 4305,52834,62514,17080,42920,19636,20506,50179,34554,54755,55808,
    678,23181,  155,31823, 2772,41429,22087, 6658],
 [ 1829,14976,36192,21308,44655,59554,34379,32656,63753,42271, 1962,51272,
  32637, 1440,54351,  280,53224,25739,38141,38261, 7588,18106,46505,58867,
  33167,36150,58116,17699,44912,34441,38279, 5935],
 [64649, 8930,52823,34888,62235,34548,61324,31677,53883,25081,52186,32814,
   5435,39606,36915,42290,46097,65057,43494,16150,61639,19108,37790,18794,
  12280,16221, 8806, 1891,33779,22131,42176,44221],
 [24902,37732,51800,44421,31185,43747,27402, 8518, 3720,46199,17038,57161,
  42360,44224,60817,20981,46456, 9601,60623, 7580,24618,45201,41472,58127,
  16876,47786,62483,24290,53774,61579,30053,35934],
 [ 4775,22699,20440,59925,41475,35780, 5623,  502,36559,57474,25775, 4287,
   9302,38132,14292,11143,18016, 6538,55260,41669,43389,60092,18636,56703,
   9029,16270,32527, 4960,53057,64821,44962,36685],
 [  150,17412,17377,36035, 5919,21241,57592,26672,33081,21522,43107,36373,
  37653,25200,45650,28571,52587, 6528,42625,19597, 5678,61735, 3981,54625,
   9203,20709,53517,47858,15281,60874,64798,35562],
 [ 9762,40640,23070,54286, 7763,29667,37262,16653,47339, 6691,59962,17500,
  27421,17668,17487,31218,22146,19115,36351,60092,44030,17828, 4307,19645,
  54787,17740,15705,61790,18084,64057,57891,15528],
 [ 4516,59511,31943,32388,45823, 2414,39083,29404, 5558,36573,20852,28730,
  33501,46020, 7862,37943, 9226,42258,37520,45982,50614,30018,28884,15618,
   9681,65418,57696,14253,42165,46566,44707, 4514],
 [12880,18256,36315,62838,22640,39943,31489,44634,14349,65145,35966,14051,
  37435,41272,63352,20683,54218,51723, 6740,19159,34401,31694,22765,60858,
  33633,29370,54673,57612,36279,45832,47562,55182],
 [11875, 2406, 1407,27102,58230,19409, 6428,12087,29777, 3046,47509,54142,
  30598,64014,19682, 6934,51635,55868,19334,60235,30550, 5866,65258,58360,
  65405,47288,24113,42030,39147,52796,22945,48754],
 [ 3275,49666, 7301,11046,60493,34035,64473, 7773,53270,47752,64457,24667,
  28275,27732,49518, 3260,48617,30172,54888,29764,55804,41756,38966,23900,
  25142, 2651,34479,24182,32622,39733,57959, 7132],
 [28238,61223,44707,12750,61154,11862,32915,30742, 8440,25366,34113,43968,
  21150,34539,57359, 1704,52236,61623,32603,22139, 1905,55481,36058,57614,
  15067,25531, 3728,31296,34694,47658, 4290,38749],
 [37511,42430, 8773,32418,15214,41653,10458,33232,33624,36078,11319, 5739,
  47266, 5026,63652,59643,43395,47995,12420, 4828,27445, 4710,15257,55663,
  60544, 3882,12682,24891,15424,37429,63750,17811],
 [ 8019,13595,26375,57511,57967,13283,48724,25767,24780,13731,40235, 5689,
  14358,14181,38325,12131,23786,47349,42131,15262,29607,47958,14046,50876,
  16174,62144,53730,12112,17219,52196,60037,18868],
 [53786, 3372, 7134, 1771,35347,34853,19793,39513,29370,14953, 2511,40033,
  41138, 5290,21583,51883,63217,21458,54731,38048,43878, 7526,42997,43000,
  13326,21533,62353,17054, 9792, 2469, 1838, 4474],
 [ 7499,30040,43090,42288,61841,24575,34813,52060,30663,43555, 5769, 9753,
  59379, 7125,35373,13981,60877,34668,29567,41959, 6388,54967,62188,27635,
  50953,46672,26344,11326,61817,51541,43999,22453],
 [13125,44310,57587, 1380,21173,11579,60639, 6967,37003,33959,53065,52745,
  20841,19776,21063,33013,58909,34150,36786,10457,44433, 6167,18604,10525,
  59009,13806,48808,22550,  380,20455,17703,61570],
 [ 3845,36056,63836, 6646,19799,45396,36008,55017, 5638, 6914, 8192,37152,
     25,27599,18231,55076,41433,14274,57344,62499,25319, 9029,19796,35351,
  17742,21416,52942,21500,16591,15267, 8026,52268],
 [26356,49190,27921,30759,47439,23601,33214,48907,30211,47387,63081,46208,
  16113, 9523, 5514,38249,10898,48286,39632,43502,27850,10871,46661,44506,
  16780,60944,23434,44869,18507,57216,13397,49123],
 [63470,16262, 7373, 3984,48664,37081,56381,58107,26024,62478,12992,48472,
  16426,18691,46494,41385,36120,19867,22682,45618,53378,17457,33584,63160,
  35445,38728,13723,39199, 5505,44465,62368, 5442],
 [51604, 3588,40362,33027,42552,13198, 9597,19478,22721, 1605,36711, 8041,
  42568,33759,37188,15822,34606, 3174,15714, 7368, 2016,  848,25120, 8642,
  50087,34985,47417,43089,58762,65363,38838,40982],
 [62275,59645,65109,62222,62321,43249,17386,46481,52008,55195,43393,11913,
   4896,47812,16068,44056,57198,26278,60083,38532,35890,11813,50888,18292,
  15457,35940,40616,14486,48668,39127,31981,49626],
 [45370,44165,50349,11342,59304,12591, 9373,63267,22165,15921,22821,53893,
  55459,42669,55654,29324,58442,37251, 5079,22619,58999,57268,58301,18659,
  46067,27376,13835,  987,63078, 3202,22110,44865],
 [62144,26177, 2669,62562,18857,35632,24706,38329,47166,56982,25637,32998,
  19182,51735,46334,25970, 3171,31423, 2387,64745, 1198,37328,19707,17703,
   7398,15266,54839,21567,28068,22485,49027,50573],
 [21369, 1770,54584,26945,55776, 1982,41829,55321,49517,13849,11310,22550,
  48120,38437,40399,40374,61356,21746,31827,58524,63884,42641,10912,48362,
  17367,24364,46027,49184,42927,36698,63750,26879],
 [ 8655,12348,51070, 2149,30858,21573,26011,63856,21972,20765,23798,23083,
    668,39232,43993,32812,39250,64494,45991,23818,47403,40399, 7224,53520,
  44584,36540,61017,50602,33085,47114, 7319,26406],
 [32513,49948,51381,56804,38933,31020,34273,52754, 2746,34105,60534,23729,
  49381,51163,19054, 6445,33651,45287,10022,62941, 3538,35336,55338,27883,
  30481,16017,34240,19174,45761,20230, 6938,36790],
 [39492,13036,37045,28998, 5748,58540,65324,34016,49715,62541,46148,54450,
  32714,49122,24582,51045,14718,64903, 5953,50550,12670,39030,14639, 3732,
  27188,60180,61301,32154,12795,44641,14660,33445],
 [17624,31966,41047,53773, 1199,54042,36042,17655,57998,12049,32391, 3024,
  19758,30944,60430,37615,55424,65235,56678,18536,33660, 5922,16015, 3911,
  21968,29353,59855,49164,48889,42452,39319, 9323],
 [52721,31777,16391,13680,13438,23953,48851,36911,26841,14682,60911,35839,
  19186,55727,23256,64667,48960,60780,37960,26720,12134,24361,45705,24237,
   7448,45083,51386, 3205,33447,14578,53328,50331],
 [42476,10006,25135,45367,47698,41465,18837,50125,38679, 8786,22795,57117,
  62091,37124,59573,56412,12587,39950,61363,65257,31928, 8477,31979,57200,
  54827,18731,18840,39641, 1203,36625,36642,23028],
 [23611,31465,17809,19962,19910,13388,17540,38405,21415,19074, 9186,65300,
   5591,32174, 4926,28748,53108,52352,54715,11433,10623,63865,11465,14884,
  21786, 2534,28082,54992,30460,37911,46169,46039],
 [ 7078,58557, 6601,17963,43936,41378, 9708,31402,29759,36483, 3478,32638,
   6318,23951,44916,14454,13621, 9527,27479,52827,36863, 9526,30357,12163,
  32737,38042,45627,24792,62542,62347,11254, 6577],
 [57298,64706,27405,59395, 2942,26099, 7606,13240,32761,26163,47392,46057,
  14248,17699,41157,33496, 1746,44050,11688,25290,45171,34985,48419,47925,
